6,57.8,52.2,2023-05-13T17:30,5
7,75.5,70.0,2023-05-25T07:30,7
8,86.5,54.9,2023-05-20T19:00,9
9,63.7,76.1,2023-05-15T11:45,7
10,89.1,84.3,2023-04-22T11:30,8
11,78.6,45.5,2023-05-30T13:50,1
12,63.5,67.9,2023-05-23T21:00,9
13,76.7,55.8,2023-05-06T10:45,3
14,78.1,78.8,2023-05-14T17:45,1
15,54.1,56.8,2023-04-29T20:15,5
16,76.1,78.0,2023-04-29T20:15,8
17,70.7,71.5,2023-05-30T13:50,1
18,74.7,63.9,2023-04-17T15:15,2
19,55.8,54.8,2023-05-30T13:50,3
20,62.6,86.8,2023-05-21T20:30,6
21,56.4,88.7,2023-05-13T17:30,6
22,75.0,89.5,2023-04-03T08:45,7
23,80.1,80.7,2023-05-28T09:15,2
24,85.0,77.7,2023-05-13T17:30,7
25,74.7,82.1,2023-05-17T12:30,2
26,63.0,79.7,2023-04-02T08:30,3
27,81.3,42.2,2023-05-29T09:30,6
28,81.6,64.0,2023-04-21T11:15,9
29,68.9,54.9,2023-05-07T11:00,10
30,50.4,70.6,2023-04-04T09:00,10
31,55.8,46.5,2023-05-25T07:30,9
32,60.9,85.7,2023-04-04T09:00,5
33,50.9,66.3,2023-04-16T15:00,2
34,67.2,48.3,2023-04-27T19:45,6
35,54.9,50.0,2023-04-29T20:15,8
36,54.7,61.5,2023-04-22T11:30,8
37,63.7,48.0,2023-04-19T15:45,5
38,79.9,53.8,2023-05-11T17:00,8
39,65.7,85.8,2023-04-25T18:20,8
40,75.5,86.7,2023-05-20T19:00,3
41,77.5,43.8,2023-04-04T09:00,4
42,62.5,53.5,2023-05-27T09:00,7
43,81.8,68.3,2023-04-16T15:00,5
44,65.2,79.5,2023-05-11T17:00,1
45,78.9,50.4,2023-04-04T09:00,1
46,82.3,67.5,2023-04-27T19:45,1
47,84.5,55.8,2023-05-29T09:30,2
48,64.1,77.2,2023-05-13T17:30,1
49,74.3,42.7,2023-06-02T14:30,10
50,81.8,71.7,2023-05-11T17:00,10
51,58.2,78.7,2023-05-12T17:15,4
52,80.5,75.8,2023-04-15T14:45,7
53,80.4,64.5,2023-04-17T15:15,5
54,72.8,57.0,2023-05-30T13:50,5
55,56.9,57.0,2023-05-21T20:30,9
56,53.7,55.7,2023-05-18T12:45,9
57,61.0,71.8,2023-04-23T11:45,2
58,66.5,77.5,2023-05-09T11:30,7
59,77.8,71.4,2023-06-01T14:15,10
60,81.4,86.1,2023-04-06T09:30,9
61,60.3,44.2,2023-04-16T15:00,8
62,58.2,80.4,2023-05-13T17:30,9
63,75.6,52.2,2023-05-30T13:50,1
64,76.9,41.0,2023-04-26T19:30,4
65,85.8,46.8,2023-05-15T11:45,3
66,80.6,53.2,2023-05-09T11:30,4
67,68.0,49.7,2023-05-05T09:15,5
68,82.0,77.0,2023-04-18T15:30,1
69,51.6,64.8,2023-06-01T14:15,3
70,77.7,63.0,2023-04-19T15:45,7
71,57.6,41.9,2023-04-24T12:00,5
72,78.4,74.9,2023-06-02T14:30,10
73,81.5,52.7,2023-04-26T19:30,4
74,70.3,64.5,2023-05-30T13:50,4
75,79.5,78.4,2023-05-29T09:30,8
76,63.4,41.2,2023-04-04T09:00,3
77,84.9,85.8,2023-05-12T17:15,3
78,52.7,62.3,2023-05-17T12:30,4
79,86.5,85.5,2023-05-10T16:30,4
80,65.3,40.3,2023-05-10T16:30,7
81,55.7,61.7,2023-06-01T14:15,10
82,62.5,61.6,2023-05-22T20:45,1
83,70.7,83.0,2023-05-14T17:45,10
84,64.3,75.3,2023-04-26T19:30,4
85,57.9,89.3,2023-05-06T10:45,4
86,70.8,89.9,2023-05-07T11:00,9
87,59.7,65.2,2023-05-23T21:00,9
88,71.6,87.8,2023-04-16T15:00,1
89,65.4,76.7,2023-05-10T16:30,4
90,71.6,40.5,2023-05-21T20:30,6
91,68.8,69.4,2023-04-27T19:45,8
92,73.6,73.6,2023-05-27T09:00,5
93,61.9,88.6,2023-05-30T13:50,9
94,70.4,82.1,2023-05-23T21:00,5
95,67.0,47.0,2023-05-12T17:15,8
96,70.4,48.6,2023-04-15T14:45,10
97,63.7,68.5,2023-04-15T14:45,9
98,88.9,82.9,2023-05-15T11:45,9
99,74.1,83.1,2023-04-16T15:00,6
100,81.8,58.6,2023-06-01T14:15,7
101,68.6,69.7,2023-05-15T11:45,2
102,56.5,49.6,2023-04-06T09:30,2
103,54.0,71.1,2023-04-02T08:30,6
104,89.2,43.5,2023-05-16T12:15,6
105,86.9,71.8,2023-04-29T20:15,2
106,55.2,64.1,2023-05-10T16:30,5
107,86.5,65.6,2023-05-24T21:15,2
108,53.8,74.4,2023-05-12T17:15,7
109,69.7,51.2,2023-05-29T09:30,7
110,59.0,67.6,2023-04-15T14:45,3
111,51.2,67.2,2023-04-19T15:45,2
112,76.1,49.4,2023-05-26T08:50,5
113,65.4,87.8,2023-05-07T11:00,8
114,73.0,42.6,2023-04-17T15:15,6
115,87.6,69.2,2023-05-29T09:30,3
116,66.6,50.2,2023-05-14T17:45,5
117,88.5,63.9,2023-05-08T11:15,9
118,56.9,63.4,2023-04-20T10:00,8
119,88.0,86.2,2023-04-16T15:00,10
120,51.1,52.0,2023-05-28T09:15,10
121,51.5,60.6,2023-05-23T21:00,3
122,59.1,42.4,2023-05-30T13:50,3
123,66.9,75.7,2023-05-28T09:15,1
124,89.8,85.3,2023-06-01T14:15,3
125,68.8,55.5,2023-05-24T21:15,5
126,79.8,54.6,2023-05-13T17:30,9
127,85.3,63.8,2023-05-13T17:30,2
128,68.8,85.8,2023-04-18T15:30,8
129,57.2,63.4,2023-04-03T08:45,2
130,65.7,47.1,2023-04-25T18:20,8
131,68.9,75.8,2023-04-18T15:30,10
132,85.5,66.3,2023-05-24T21:15,1
133,87.3,62.5,2023-04-22T11:30,2
134,86.6,56.8,2023-05-17T12:30,1
135,86.1,56.7,2023-05-20T19:00,1
136,84.9,75.7,2023-05-07T11:00,4
137,66.0,56.6,2023-04-26T19:30,1
138,80.2,87.0,2023-04-06T09:30,4
139,60.1,87.9,2023-05-08T11:15,8
140,82.8,77.2,2023-06-01T14:15,5
141,54.1,42.6,2023-06-01T14:15,5
142,78.5,69.9,2023-05-12T17:15,7
143,88.7,73.5,2023-06-01T14:15,4
144,60.7,60.0,2023-05-06T10:45,1
145,73.0,66.3,2023-05-06T10:45,9
146,50.1,61.1,2023-05-23T21:00,7
147,74.3,87.8,2023-04-28T20:00,7
148,52.4,84.5,2023-05-27T09:00,10
149,56.5,83.0,2023-05-28T09:15,7
150,68.1,67.2,2023-05-25T07:30,2
151,88.1,71.1,2023-05-20T19:00,4
152,84.2,70.0,2023-05-17T12:30,7
153,67.2,56.7,2023-05-13T17:30,3
154,78.5,57.2,2023-05-26T08:50,7
155,75.4,57.5,2023-05-28T09:15,7
156,79.9,65.4,2023-06-01T14:15,5
157,80.7,64.6,2023-04-21T11:15,6
158,67.1,48.2,2023-04-28T20:00,4
159,69.6,50.4,2023-05-16T12:15,9
160,52.6,83.7,2023-05-14T17:45,3
161,71.9,41.6,2023-05-16T12:15,5
162,82.8,80.3,2023-05-25T07:30,2
163,84.3,87.4,2023-05-22T20:45,9
164,71.7,56.3,2023-04-15T14:45,1
165,69.0,82.7,2023-04-06T09:30,9
166,71.8,43.8,2023-05-13T17:30,5
167,62.2,81.1,2023-04-24T12:00,9
168,69.7,46.2,2023-04-16T15:00,4
169,70.2,51.1,2023-05-17T12:30,6
170,62.9,72.9,2023-05-09T11:30,10
171,55.0,65.3,2023-04-22T11:30,4
172,78.5,88.1,2023-05-17T12:30,7
173,62.9,85.6,2023-04-29T20:15,10
174,77.4,81.6,2023-05-25T07:30,2
175,79.7,77.9,2023-05-18T12:45,2
176,53.9,51.2,2023-04-29T20:15,1
177,78.9,70.6,2023-05-31T14:05,4
178,80.6,84.6,2023-04-21T11:15,5
179,69.4,74.8,2023-06-03T14:45,4
180,77.8,46.1,2023-04-02T08:30,1
181,63.3,43.9,2023-05-17T12:30,2
182,71.0,61.6,2023-06-03T14:45,7
183,58.1,67.0,2023-05-28T09:15,6
184,53.3,70.3,2023-04-16T15:00,3
185,83.1,68.1,2023-04-28T20:00,9
186,64.9,77.7,2023-05-22T20:45,9
187,70.7,63.1,2023-04-02T08:30,6
188,68.0,52.5,2023-04-22T11:30,4
189,68.8,59.8,2023-05-22T20:45,10
190,87.0,47.7,2023-04-22T11:30,10
191,51.9,73.0,2023-04-21T11:15,8
192,89.5,46.0,2023-05-11T17:00,1
193,79.0,88.6,2023-04-20T10:00,4
194,66.0,57.9,2023-05-29T09:30,8
195,63.6,83.8,2023-04-04T09:00,10
196,83.3,84.2,2023-05-27T09:00,6
197,64.2,56.5,2023-04-20T10:00,4
198,63.0,72.8,2023-04-03T08:45,9
199,59.5,60.9,2023-06-03T14:45,2
200,77.6,53.2,2023-04-20T10:00,9
201,51.5,71.2,2023-05-22T20:45,4
202,83.0,63.5,2023-05-15T11:45,2
203,82.5,40.9,2023-04-25T18:20,6
204,78.1,58.5,2023-05-28T09:15,6
205,72.8,49.6,2023-06-01T14:15,6
206,51.4,50.2,2023-06-01T14:15,4
207,85.9,42.8,2023-04-27T19:45,1
208,61.0,87.7,2023-04-03T08:45,7
209,71.4,89.6,2023-05-17T12:30,7
210,54.4,49.4,2023-05-14T17:45,2
211,80.3,48.5,2023-05-15T11:45,6
212,51.9,44.3,2023-04-21T11:15,8
213,86.7,82.5,2023-05-22T20:45,10
214,78.6,80.8,2023-05-27T09:00,6
215,68.9,89.3,2023-06-02T14:30,7
216,76.6,42.1,2023-04-28T20:00,3
217,73.1,59.3,2023-06-03T14:45,6
218,56.8,77.4,2023-04-05T09:15,9
219,79.1,85.1,2023-05-27T09:00,7
220,74.8,81.2,2023-05-31T14:05,4
221,74.8,66.5,2023-06-01T14:15,4
222,67.4,83.2,2023-05-15T11:45,4
223,74.2,82.3,2023-05-20T19:00,10
224,77.6,84.2,2023-05-08T11:15,10
225,73.6,75.3,2023-05-27T09:00,4
226,87.4,82.5,2023-05-09T11:30,1
227,53.8,42.9,2023-04-17T15:15,8
228,51.1,78.9,2023-04-29T20:15,7
229,52.0,48.8,2023-04-19T15:45,3
230,74.0,61.4,2023-05-17T12:30,5
231,68.3,71.8,2023-05-07T11:00,10
232,87.0,72.1,2023-06-02T14:30,8
233,54.4,85.1,2023-05-25T07:30,3
234,63.2,74.9,2023-05-14T17:45,4
235,51.4,73.5,2023-04-25T18:20,3
236,71.5,40.6,2023-05-09T11:30,6
237,67.9,80.6,2023-06-03T14:45,8
238,50.3,44.8,2023-04-02T08:30,2
239,85.8,67.3,2023-04-26T19:30,9
240,57.1,54.6,2023-05-07T11:00,5
241,84.3,68.8,2023-05-10T16:30,6
242,76.9,68.4,2023-05-21T20:30,4
243,72.7,83.6,2023-05-25T07:30,9
244,77.5,41.3,2023-05-08T11:15,8
245,87.3,86.4,2023-04-15T14:45,4
246,71.3,58.6,2023-04-06T09:30,9
247,78.3,77.4,2023-06-01T14:15,3
248,74.1,42.4,2023-04-26T19:30,8
249,71.1,61.6,2023-05-07T11:00,3
250,79.6,55.3,2023-05-25T07:30,4
251,60.4,89.6,2023-05-22T20:45,4
252,79.9,63.1,2023-04-16T15:00,2
253,77.4,52.0,2023-05-22T20:45,9
254,68.4,85.7,2023-05-07T11:00,8
255,72.6,54.7,2023-04-17T15:15,4
256,75.6,50.1,2023-05-06T10:45,10
257,57.0,75.3,2023-05-20T19:00,9
258,80.0,50.3,2023-05-20T19:00,8
259,75.0,61.1,2023-05-11T17:00,5
260,50.2,51.8,2023-05-07T11:00,6
261,69.7,73.6,2023-04-18T15:30,7
262,56.9,47.8,2023-06-01T14:15,3
263,70.8,80.8,2023-04-16T15:00,1
264,51.8,64.0,2023-05-23T21:00,4
265,56.7,42.1,2023-04-20T10:00,3
266,55.4,85.9,2023-05-30T13:50,1
267,52.0,83.4,2023-04-02T08:30,4
268,52.9,70.8,2023-05-20T19:00,6
269,71.9,41.6,2023-05-31T14:05,2
270,80.4,77.6,2023-04-04T09:00,3
271,75.7,54.2,2023-04-26T19:30,8
272,61.4,59.9,2023-05-12T17:15,8
273,63.4,50.8,2023-05-09T11:30,6
274,78.8,45.1,2023-05-21T20:30,10
275,81.3,46.5,2023-05-12T17:15,4
276,67.6,43.4,2023-05-08T11:15,2
277,60.6,65.6,2023-04-23T11:45,5
278,82.1,44.6,2023-05-23T21:00,7
279,62.0,74.8,2023-05-27T09:00,9
280,71.9,54.9,2023-06-02T14:30,8
281,70.6,63.6,2023-05-21T20:30,5
282,87.4,71.2,2023-05-19T13:00,7
283,64.3,73.5,2023-04-27T19:45,1
284,67.0,55.0,2023-05-06T10:45,6
285,66.4,66.7,2023-04-21T11:15,9
286,70.3,89.8,2023-04-17T15:15,2
287,60.5,83.3,2023-04-16T15:00,9
288,51.4,73.3,2023-04-29T20:15,10
289,72.7,41.6,2023-05-07T11:00,7
290,73.8,77.3,2023-05-29T09:30,5
291,66.1,76.0,2023-05-25T07:30,5
292,78.1,82.0,2023-06-03T14:45,4
293,74.3,68.0,2023-05-13T17:30,2
294,65.8,43.3,2023-04-29T20:15,8
295,76.5,44.2,2023-05-14T17:45,10
296,76.6,60.8,2023-05-28T09:15,8
297,51.5,56.7,2023-04-26T19:30,10
298,73.7,67.4,2023-05-14T17:45,2
299,55.6,81.9,2023-04-27T19:45,4
300,61.9,89.8,2023-05-07T11:00,7
301,86.8,78.4,2023-05-23T21:00,9
302,83.0,62.3,2023-04-02T08:30,1
303,54.4,43.7,2023-04-16T15:00,7
304,63.8,84.4,2023-04-16T15:00,6
305,60.6,62.0,2023-05-06T10:45,3
306,74.0,86.7,2023-05-17T12:30,9
307,52.9,47.4,2023-05-30T13:50,4
308,74.7,45.6,2023-05-23T21:00,2
309,62.5,70.5,2023-04-17T15:15,2
310,80.3,59.6,2023-04-04T09:00,9
311,58.2,53.8,2023-05-07T11:00,8
312,77.8,55.8,2023-04-28T20:00,7
313,74.7,41.6,2023-05-30T13:50,10
314,67.1,47.5,2023-05-19T13:00,6
315,86.7,69.2,2023-05-15T11:45,1
316,81.3,40.1,2023-05-15T11:45,2
317,68.2,67.1,2023-05-05T09:15,9
318,62.4,82.5,2023-04-21T11:15,10
319,51.8,43.0,2023-04-28T20:00,5
320,58.7,73.8,2023-05-21T20:30,1
321,88.4,53.1,2023-04-18T15:30,6
322,87.7,65.1,2023-06-01T14:15,6
323,71.3,79.3,2023-05-30T13:50,9
324,53.8,49.5,2023-04-21T11:15,3
325,76.8,55.5,2023-04-22T11:30,5
326,55.3,61.9,2023-05-31T14:05,10
327,82.4,48.8,2023-05-12T17:15,2
